OrderID,OrderDate,Region,SalesPerson,Product,Category,UnitsSold,UnitPrice,Revenue
1001,2024-11-23,Colombo,Kamal,Table,Furniture,5,45000,225000
1002,2024-05-05,Kandy,Nimal,Table,Furniture,2,45000,90000
1003,2024-12-12,Colombo,Ruwan,Laptop,Electronics,1,185000,185000
1004,2024-02-17,Kandy,Nimal,Chair,Furniture,10,12000,[phone],2024-01-14,Kandy,Ruwan,Mobile,Electronics,8,85000,[phone],2024-10-28,Galle,Kamal,Mobile,Electronics,7,85000,[phone],2024-06-23,Galle,Nimal,Mobile,Electronics,6,85000,[phone],2024-02-22,Colombo,Ruwan,Laptop,Electronics,6,185000,1110000
1009,2024-06-25,Galle,Kamal,Table,Furniture,8,45000,360000
1010,2024-10-01,Colombo,Ruwan,Laptop,Electronics,9,185000,1665000
1011,2024-05-30,Galle,Nimal,Table,Furniture,2,45000,90000
1012,2024-01-24,Kandy,Saman,Laptop,Electronics,4,185000,740000
1013,2024-02-21,Jaffna,Saman,Tablet,Electronics,6,125000,[phone],2024-03-24,Galle,Saman,Mobile,Electronics,5,85000,[phone],2024-12-25,Colombo,Nimal,Chair,Furniture,4,12000,48000
1016,2024-03-24,Jaffna,Ruwan,Printer,Office,9,65000,[phone],2024-04-22,Galle,Kamal,Mobile,Electronics,1,85000,[phone],2024-06-10,Jaffna,Saman,Laptop,Electronics,4,185000,740000
1019,2024-10-17,Galle,Nimal,Table,Furniture,8,45000,360000
1020,2024-07-21,Jaffna,Nimal,Printer,Office,3,65000,195000
1021,2024-05-06,Galle,Ruwan,Chair,Furniture,7,12000,84000
1022,2024-07-04,Kandy,Nimal,Chair,Furniture,8,12000,[phone],2024-02-16,Colombo,Kamal,Mobile,Electronics,3,85000,[phone],2024-12-14,Jaffna,Kamal,Tablet,Electronics,7,125000,875000
1025,2024-11-01,Jaffna,Saman,Chair,Furniture,1,12000,12000
1026,2024-12-14,Colombo,Saman,Table,Furniture,6,45000,[phone],2024-02-27,Galle,Ruwan,Mobile,Electronics,8,85000,[phone],2024-01-02,Galle,Nimal,Chair,Furniture,2,12000,[phone],2024-11-16,Galle,Nimal,Mobile,Electronics,6,85000,[phone],2024-03-23,Colombo,Saman,Tablet,Electronics,1,125000,[phone],2024-02-27,Galle,Saman,Mobile,Electronics,1,85000,[phone],2024-05-03,Colombo,Kamal,Table,Furniture,8,45000,360000
1033,2024-02-05,Kandy,Nimal,Table,Furniture,8,45000,360000
1034,2024-10-08,Kandy,Saman,Chair,Furniture,10,12000,120000
1035,2024-08-04,Kandy,Nimal,Table,Furniture,5,45000,225000
1036,2024-07-23,Galle,Ruwan,Chair,Furniture,8,12000,96000
1037,2024-03-02,Kandy,Nimal,Laptop,Electronics,6,185000,1110000
1038,2024-01-11,Kandy,Nimal,Laptop,Electronics,2,185000,370000
1039,2024-12-28,Colombo,Nimal,Laptop,Electronics,1,185000,185000
1040,2024-06-18,Colombo,Nimal,Printer,Office,8,65000,[phone],2024-04-19,Kandy,Ruwan,Mobile,Electronics,8,85000,[phone],2024-07-27,Kandy,Kamal,Laptop,Electronics,7,185000,1295000
1043,2024-06-30,Jaffna,Ruwan,Tablet,Electronics,1,125000,125000
1044,2024-12-10,Colombo,Kamal,Tablet,Electronics,6,125000,[phone],2024-02-25,Kandy,Nimal,Mobile,Electronics,9,85000,[phone],2024-08-17,Kandy,Ruwan,Mobile,Electronics,5,85000,[phone],2024-08-24,Kandy,Kamal,Tablet,Electronics,9,125000,1125000
1048,2024-02-20,Colombo,Kamal,Laptop,Electronics,4,185000,740000
1049,2024-03-26,Jaffna,Ruwan,Tablet,Electronics,4,125000,500000
1050,2024-07-24,Colombo,Nimal,Tablet,Electronics,1,125000,125000
1051,2024-07-18,Galle,Ruwan,Printer,Office,7,65000,[phone],2024-12-22,Jaffna,Nimal,Mobile,Electronics,5,85000,[phone],2024-04-21,Colombo,Kamal,Table,Furniture,6,45000,270000
1054,2024-01-30,Colombo,Ruwan,Chair,Furniture,9,12000,[phone],2024-03-21,Colombo,Kamal,Mobile,Electronics,2,85000,[phone],2024-10-31,Colombo,Nimal,Tablet,Electronics,2,125000,250000
1057,2024-10-18,Kandy,Kamal,Chair,Furniture,2,12000,[phone],2024-08-02,Galle,Saman,Mobile,Electronics,6,85000,[phone],2024-05-02,Galle,Ruwan,Mobile,Electronics,5,85000,[phone],2024-08-22,Galle,Kamal,Laptop,Electronics,8,185000,1480000
1061,2024-11-14,Colombo,Kamal,Chair,Furniture,4,12000,48000
1062,2024-09-16,Galle,Nimal,Printer,Office,2,65000,[phone],2024-05-05,Galle,Saman,Mobile,Electronics,8,85000,[phone],2024-10-05,Galle,Kamal,Table,Furniture,9,45000,405000
1065,2024-06-02,Colombo,Nimal,Printer,Office,2,65000,130000
1066,2024-02-24,Kandy,Saman,Printer,Office,10,65000,650000
1067,2024-04-17,Galle,Nimal,Table,Furniture,5,45000,225000
1068,2024-09-15,Jaffna,Saman,Laptop,Electronics,2,185000,370000
1069,2024-11-20,Jaffna,Saman,Laptop,Electronics,1,185000,[phone],2024-06-19,Kandy,Saman,Mobile,Electronics,8,85000,[phone],2024-10-09,Jaffna,Kamal,Laptop,Electronics,2,185000,370000
1072,2024-12-19,Kandy,Kamal,Printer,Office,10,65000,[phone],2024-10-09,Kandy,Ruwan,Mobile,Electronics,1,85000,[phone],2024-06-06,Galle,Kamal,Printer,Office,4,65000,260000
1075,2024-12-15,Kandy,Kamal,Printer,Office,9,65000,[phone],2024-07-27,Kandy,Nimal,Mobile,Electronics,3,85000,[phone],2024-07-30,Colombo,Nimal,Table,Furniture,6,45000,[phone],2024-07-29,Kandy,Saman,Mobile,Electronics,2,85000,[phone],2024-07-14,Colombo,Ruwan,Mobile,Electronics,4,85000,[phone],2024-08-23,Galle,Saman,Mobile,Electronics,4,85000,[phone],2024-01-13,Kandy,Ruwan,Printer,Office,5,65000,325000
1082,2024-02-05,Galle,Saman,Table,Furniture,9,45000,405000
1083,2024-07-23,Galle,Kamal,Laptop,Electronics,5,185000,925000
1084,2024-04-01,Galle,Kamal,Laptop,Electronics,10,185000,1850000
1085,2024-08-10,Galle,Saman,Tablet,Electronics,10,125000,1250000
1086,2024-09-18,Colombo,Ruwan,Chair,Furniture,4,12000,48000
1087,2024-05-10,Colombo,Ruwan,Laptop,Electronics,9,185000,1665000
1088,2024-10-02,Kandy,Saman,Tablet,Electronics,2,125000,250000
1089,2024-12-06,Galle,Saman,Table,Furniture,2,45000,90000
1090,2024-06-02,Galle,Ruwan,Printer,Office,7,65000,[phone],2024-12-22,Galle,Nimal,Mobile,Electronics,7,85000,[phone],2024-12-06,Jaffna,Nimal,Chair,Furniture,10,12000,120000
1093,2024-06-03,Jaffna,Kamal,Printer,Office,5,65000,325000
1094,2024-04-17,Jaffna,Saman,Tablet,Electronics,8,125000,1000000
1095,2024-08-14,Kandy,Ruwan,Table,Furniture,3,45000,135000
1096,2024-12-03,Colombo,Saman,Chair,Furniture,10,12000,120000
1097,2024-06-20,Colombo,Nimal,Table,Furniture,5,45000,225000
1098,2024-04-25,Kandy,Nimal,Laptop,Electronics,1,185000,185000
1099,2024-05-05,Jaffna,Kamal,Tablet,Electronics,7,125000,875000
1100,2024-11-18,Kandy,Ruwan,Tablet,Electronics,7,125000,875000
